2022.09.25 15:39:04 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
2022.09.25 17:43:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:42 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:43:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:42 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 17:43:45 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:45 INFO  time: compiled cs210-recfun in 0.15s
2022.09.25 17:44:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:14 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:44:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:15 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:44:15 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:15 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:44:15 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:16 INFO  time: compiled cs210-recfun in 0.35s
2022.09.25 17:44:16 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:16 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:44:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:18 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 17:44:19 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:19 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:44:19 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:21 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:44:22 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:22 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 17:44:24 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:24 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:44:26 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:26 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:44:26 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:27 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:44:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:27 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:44:28 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:28 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:44:30 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:30 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:44:30 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:30 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:44:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:42 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 17:44:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:43 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:44:44 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:44 INFO  time: compiled cs210-recfun in 0.31s
2022.09.25 17:44:44 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:45 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:44:48 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:48 INFO  time: compiled cs210-recfun in 0.29s
2022.09.25 17:44:48 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:49 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:44:49 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:50 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:27: stale bloop error: expression expected but ')' found
      else (chars.head == )
                          ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:26: stale bloop error: Not found: open
      if (chars.isEmpty) open==0
                         ^^^^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:27: stale bloop error: expression expected but ')' found
      else (chars.head == )
                          ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:26: stale bloop error: Not found: open
      if (chars.isEmpty) open==0
                         ^^^^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:44:51 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:44:51 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:27: stale bloop error: expression expected but ')' found
      else (chars.head == )
                          ^
2022.09.25 17:44:51 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:26: stale bloop error: Not found: open
      if (chars.isEmpty) open==0
                         ^^^^
2022.09.25 17:44:51 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:44:50 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:27: stale bloop error: empty character literal
      else (chars.head == '')
                          ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:36:54: stale bloop error: end of statement expected but '=' found
  def countChange(money: Int, coins: List[Int]): Int = ???
                                                     ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:26: stale bloop error: Not found: open
      if (chars.isEmpty) open==0
                         ^^^^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:44:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:36:3: stale bloop error: Not found: 'def
  def countChange(money: Int, coins: List[Int]): Int = ???
  ^^^
2022.09.25 17:44:50 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:27: stale bloop error: empty character literal
      else (chars.head == '')
                          ^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:36:54: stale bloop error: end of statement expected but '=' found
  def countChange(money: Int, coins: List[Int]): Int = ???
                                                     ^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:26: stale bloop error: Not found: open
      if (chars.isEmpty) open==0
                         ^^^^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:36:3: stale bloop error: Not found: 'def
  def countChange(money: Int, coins: List[Int]): Int = ???
  ^^^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:27: stale bloop error: empty character literal
      else (chars.head == '')
                          ^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:36:54: stale bloop error: end of statement expected but '=' found
  def countChange(money: Int, coins: List[Int]): Int = ???
                                                     ^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:26: stale bloop error: Not found: open
      if (chars.isEmpty) open==0
                         ^^^^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:44:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:36:3: stale bloop error: Not found: 'def
  def countChange(money: Int, coins: List[Int]): Int = ???
  ^^^
2022.09.25 17:44:52 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:44:52 INFO  time: compiled cs210-recfun in 0.14s
2022.09.25 17:45:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:06 INFO  time: compiled cs210-recfun in 0.4s
2022.09.25 17:45:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:06 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:45:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:09 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:45:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:11 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:45:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:13 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:45:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:14 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:45:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:15 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:45:17 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:17 INFO  time: compiled cs210-recfun in 0.31s
2022.09.25 17:45:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:18 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:45:20 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:20 INFO  time: compiled cs210-recfun in 0.36s
2022.09.25 17:45:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:23 INFO  time: compiled cs210-recfun in 0.52s
2022.09.25 17:45:25 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:25 INFO  time: compiled cs210-recfun in 0.28s
2022.09.25 17:45:25 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:45:26 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:46:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:11 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:46:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:13 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:46:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:13 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:46:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:18 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:46:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:19 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:46:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:23 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:46:25 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:25 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:46:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:27 INFO  time: compiled cs210-recfun in 0.36s
2022.09.25 17:46:29 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:29 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:46:29 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:30 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 17:46:31 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:31 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:46:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:46:34 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:32:5: stale bloop error: 'then' expected, but unindent found
    }
    ^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:26: stale bloop error: Not found: open
      if (chars.isEmpty) open==0
                         ^^^^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:53: stale bloop error: Not found: open
        if (chars.head == '(') balanced(chars.tail, open+1)
                                                    ^^^^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:31:29: stale bloop error: Not found: ì
          if (chars.head == ì)
                            ^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:33:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:32:5: stale bloop error: 'then' expected, but unindent found
    }
    ^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:26: stale bloop error: Not found: open
      if (chars.isEmpty) open==0
                         ^^^^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:53: stale bloop error: Not found: open
        if (chars.head == '(') balanced(chars.tail, open+1)
                                                    ^^^^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:31:29: stale bloop error: Not found: ì
          if (chars.head == ì)
                            ^
2022.09.25 17:46:35 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:33:4: stale bloop error: Found:    Unit
